"","pathway","pval","padj","ES","NES","nMoreExtreme","size"
"1","GO_AMEBOIDAL_TYPE_CELL_MIGRATION",0.0000293832456733171,0.00109177519868361,-0.347123910241084,-1.79455779992525,0,337
"2","GO_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS",0.0000258291145779523,0.00109177519868361,-0.338903588140182,-1.88967036498368,0,862
"3","GO_ANIMAL_ORGAN_MORPHOGENESIS",0.0000260817401737044,0.00109177519868361,-0.335192955365041,-1.8602759155578,0,802
"4","GO_BIOLOGICAL_ADHESION",0.000024823135161971,0.00109177519868361,-0.318630075441554,-1.80633880800037,0,1144
"5","GO_BLOOD_VESSEL_MORPHOGENESIS",0.0000278854465854271,0.00109177519868361,-0.320532805268696,-1.71807267622127,0,497
"6","GO_CAMERA_TYPE_EYE_DEVELOPMENT",0.0000307446350611818,0.00109177519868361,-0.412611575303266,-2.0426662811413,0,227
"7","GO_CARDIOVASCULAR_SYSTEM_DEVELOPMENT",0.000027175389966846,0.00109177519868361,-0.333288009919677,-1.81266850115495,0,603
"8","GO_CELL_CELL_ADHESION",0.0000268658320348181,0.00109177519868361,-0.281078009551928,-1.53851553473142,0,655
"9","GO_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES",0.0000314307266784008,0.00109177519868361,-0.390424744623195,-1.88496613407443,0,185
"10","GO_CELL_MOTILITY",0.0000245218244237371,0.00109177519868361,-0.259478500937953,-1.47769169148908,0,1252
"11","GO_CELL_SUBSTRATE_ADHESION",0.000029693856341123,0.00109177519868361,-0.364330048320347,-1.86335140120306,0,303
"12","GO_CIRCULATORY_SYSTEM_DEVELOPMENT",0.0000257672189440594,0.00109177519868361,-0.350100319438923,-1.95429163925725,0,877
"13","GO_CONNECTIVE_TISSUE_DEVELOPMENT",0.0000309252845126175,0.00109177519868361,-0.364244573774195,-1.79297186982477,0,216
"14","GO_EMBRYONIC_MORPHOGENESIS",0.0000282709487730408,0.00109177519868361,-0.350618636824515,-1.86560435204576,0,457
"15","GO_EPITHELIAL_CELL_PROLIFERATION",0.0000295919273222265,0.00109177519868361,-0.357679295370293,-1.83306032911208,0,309
"16","GO_EPITHELIAL_TUBE_MORPHOGENESIS",0.0000301449974376752,0.00109177519868361,-0.375428751860898,-1.89279165535757,0,264
"17","GO_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT",0.0000324149108589951,0.00109177519868361,-0.447305530786809,-2.06213561656437,0,133
"18","GO_EXTRACELLULAR_STRUCTURE_ORGANIZATION",0.000029271434007552,0.00109177519868361,-0.371748226001574,-1.92674481305467,0,345
"19","GO_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES",0.000032737510639691,0.00109177519868361,-0.43878644493584,-1.9803734994064,0,115
"20","GO_LOCOMOTION",0.0000241050982282753,0.00109177519868361,-0.270588732466327,-1.55052830670048,0,1425
"21","GO_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS",0.0000264557263419667,0.00109177519868361,-0.356857614550108,-1.96744523826718,0,726
"22","GO_NEGATIVE_REGULATION_OF_LOCOMOTION",0.0000300381484485296,0.00109177519868361,-0.338739048795945,-1.71463028182895,0,275
"23","GO_NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS",0.0000255108548687467,0.00109177519868361,-0.273472951898278,-1.53236512665784,0,930
"24","GO_OSSIFICATION",0.0000294820012382441,0.00109177519868361,-0.358573822744741,-1.8447145795783,0,319
"25","GO_POSITIVE_REGULATION_OF_CELL_DIFFERENTIATION",0.0000261465251268106,0.00109177519868361,-0.307126719735351,-1.70221744529296,0,785
"26","GO_POSITIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION",0.0000264186832928247,0.00109177519868361,-0.292907061397455,-1.61473688603932,0,723
"27","GO_POSITIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS",0.000024997500249975,0.00109177519868361,-0.306155215482395,-1.73037057373776,0,1083
"28","GO_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS",0.0000242271537939723,0.00109177519868361,-0.25519454436935,-1.45948370037171,0,1366
"29","GO_PROXIMAL_PROMOTER_SEQUENCE_SPECIFIC_DNA_BINDING",0.000028589399050832,0.00109177519868361,-0.350346248154627,-1.84855071488023,0,416
"30","GO_REGULATION_OF_CELL_POPULATION_PROLIFERATION",0.000024440914090187,0.00109177519868361,-0.282644734275157,-1.61148648603051,0,1288
"31","GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT",0.0000259376458992582,0.00109177519868361,-0.30394130006324,-1.69075326918463,0,829
"32","GO_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS",0.0000308775396776385,0.00109177519868361,-0.409102604503456,-2.01912781693676,0,221
"33","GO_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",0.0000314001318805539,0.00109177519868361,-0.43762013161566,-2.10797694626056,0,181
"34","GO_RESPONSE_TO_BMP",0.0000328213207299462,0.00109177519868361,-0.441344913418657,-1.999788193182,0,119
"35","GO_RESPONSE_TO_GROWTH_FACTOR",0.0000273777583091496,0.00109177519868361,-0.386259034734478,-2.09363661925949,0,576
"36","GO_SENSORY_ORGAN_DEVELOPMENT",0.0000288334006112681,0.00109177519868361,-0.34928647808363,-1.83230180121779,0,392
"37","GO_SENSORY_SYSTEM_DEVELOPMENT",0.0000300941948298173,0.00109177519868361,-0.394744849346091,-1.99403743542631,0,269
"38","GO_SKELETAL_SYSTEM_DEVELOPMENT",0.0000286311449594869,0.00109177519868361,-0.324542216392031,-1.71102779736372,0,413
"39","GO_SMAD_PROTEIN_SIGNAL_TRANSDUCTION",0.0000347668880158537,0.00109177519868361,-0.534422794501695,-2.08193642334175,0,52
"40","GO_TUBE_DEVELOPMENT",0.0000258344528262891,0.00109177519868361,-0.319161394027395,-1.77821053375021,0,847
"41","GO_TUBE_MORPHOGENESIS",0.0000266021122077093,0.00109177519868361,-0.33200416437246,-1.8255131581133,0,697
"42","GO_EXTRACELLULAR_MATRIX",0.0000577750816073028,0.0013067319941,-0.308385698094355,-1.61647455375539,1,389
"43","GO_APPENDAGE_DEVELOPMENT",0.0000643873543236108,0.0013661297567265,-0.376339342909342,-1.74907910946984,1,140
"44","GO_BONE_DEVELOPMENT",0.0000629564341475699,0.0013661297567265,-0.370650409338347,-1.78099934683481,1,178
"45","GO_CHONDROCYTE_DIFFERENTIATION",0.0000664915721932245,0.0013661297567265,-0.437127522060518,-1.92837227573865,1,101
"46","GO_SEGMENTATION",0.0000677920141007389,0.0013661297567265,-0.462487012989039,-1.93544975334779,1,75
"47","GO_SPROUTING_ANGIOGENESIS",0.0000662558802093686,0.0013661297567265,-0.427950861060661,-1.90112127449979,1,105
"48","GO_REGULATION_OF_CELL_ADHESION",0.0000819425855617164,0.00151426863207476,-0.275818891732039,-1.49641572993848,2,583
"49","GO_PATTERN_SPECIFICATION_PROCESS",0.0000891398009211113,0.00160351201107466,-0.313116071301088,-1.60050726384974,2,301
"50","GO_NEGATIVE_REGULATION_OF_CELL_MOTILITY",0.0000920019627085378,0.00162862976295459,-0.3454304322181,-1.71612000105471,2,234
"51","GO_DIGESTIVE_SYSTEM_DEVELOPMENT",0.0000993838203140529,0.00168977775615328,-0.424957806353198,-1.8878249816357,2,105
"52","GO_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_BINDING",0.000106025799611239,0.00174881232119099,-0.559803424633324,-2.01424414769006,2,36
"53","GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX",0.000118371212121212,0.00191446730268651,-0.312657177878717,-1.60329501155479,3,311
"54","GO_REGIONALIZATION",0.000153256704980843,0.00234024689968293,-0.329478172555062,-1.6385728617479,4,236
"55","GO_CALCIUM_ION_BINDING",0.00016735934841427,0.00251517912323193,-0.273052273560925,-1.46382781734033,5,498
"56","GO_EMBRYONIC_ORGAN_DEVELOPMENT",0.000235266439242442,0.0033301046768799,-0.298550282651232,-1.54246261025933,7,335
"57","GO_MICROTUBULE_ORGANIZING_CENTER_PART",0.0002540489044141,0.0035357796612947,-0.353417925556925,-1.6791349317711,7,164
"58","GO_REGULATION_OF_EPITHELIAL_CELL_MIGRATION",0.000282131661442006,0.00386199156314099,-0.342099802515688,-1.66110448690789,8,194
"59","GO_CARTILAGE_DEVELOPMENT",0.000285805017465862,0.0038962408050435,-0.352526712815573,-1.6749006631123,8,164
"60","GO_REGULATION_OF_VASCULATURE_DEVELOPMENT",0.000301286493326504,0.00407389961640269,-0.315679311331832,-1.59284761354301,9,266
"61","GO_ENDOTHELIAL_CELL_MIGRATION",0.000313745176167916,0.00419686744367244,-0.342909722057888,-1.65312938388975,9,182
"62","GO_ARTERY_MORPHOGENESIS",0.000382183309012577,0.00496589484457879,-0.482814285266387,-1.88873200315628,10,53
"63","GO_CENTRIOLE",0.000426887334581158,0.00540597552257027,-0.375865403304285,-1.70604438552331,12,121
"64","GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS",0.000485566534754425,0.00593786985241308,-0.229318560248665,-1.31031479005026,19,1338
"65","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS",0.000500782472613459,0.00607945047957385,-0.327966068711951,-1.59747499369438,15,199
"66","GO_APPENDAGE_MORPHOGENESIS",0.000590841949778434,0.00692020166295657,-0.373769789907446,-1.69173339940955,17,118
"67","GO_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH",0.000813986409966025,0.00885798297170225,-0.528818791803346,-1.89013206336121,22,35
"68","GO_MYOBLAST_DIFFERENTIATION",0.000817299506214882,0.00887468092765866,-0.430163266995787,-1.76799490125684,23,68
"69","GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION",0.000849664245580375,0.00917618994225819,-0.258202338192523,-1.39794502134475,30,565
"70","GO_POSITIVE_REGULATION_OF_LOCOMOTION",0.000899836904561048,0.00957347446006758,-0.264812099738894,-1.41290178933147,31,471
"71","GO_RENAL_SYSTEM_VASCULATURE_DEVELOPMENT",0.000906585436611546,0.00960383871756542,-0.615072530890904,-1.96124541175161,24,22
"72","GO_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",0.000933616637692357,0.00980690571319161,-0.351171505309685,-1.63210877457,28,140
"73","GO_PEPTIDYL_TYROSINE_MODIFICATION",0.000953061710745771,0.00996054716410561,-0.297865191487667,-1.51989196216465,31,296
"74","GO_EXTRACELLULAR_MATRIX_ASSEMBLY",0.00105163910646939,0.0107413578745733,-0.603295636180055,-1.92369312392162,28,22
"75","GO_PITUITARY_GLAND_DEVELOPMENT",0.00105163910646939,0.0107413578745733,-0.603762195095418,-1.92518081274873,28,22
"76","GO_POSITIVE_REGULATION_OF_PATHWAY_RESTRICTED_SMAD_PROTEIN_PHOSPHORYLATION",0.00120704345356433,0.0119494906975381,-0.529902668580663,-1.86613084379223,33,33
"77","GO_GROWTH_FACTOR_BINDING",0.00143387864172587,0.0136794215734058,-0.356162947843737,-1.62672279893166,43,125
"78","GO_SKELETAL_SYSTEM_MORPHOGENESIS",0.00153822005964527,0.0145221362111638,-0.320670104156998,-1.55394368056049,48,191
"79","GO_CHONDROCYTE_DEVELOPMENT",0.00175783996624947,0.0161672673024917,-0.48795753263626,-1.81612443346205,49,42
"80","GO_REGULATION_OF_BMP_SIGNALING_PATHWAY",0.00188472345966692,0.0170668379346789,-0.419258678929762,-1.70758953536426,54,65
"81","GO_SMOOTH_MUSCLE_CELL_PROLIFERATION",0.00239619235187921,0.0206669001550584,-0.352925782916926,-1.59739056123602,72,118
"82","GO_REGULATION_OF_CARTILAGE_DEVELOPMENT",0.00245547293792149,0.0210870606260917,-0.430711615096645,-1.70903098301495,70,57
"83","GO_GROWTH_PLATE_CARTILAGE_MORPHOGENESIS",0.00295836106796835,0.0242975185985647,-0.655372141694825,-1.8454095408896,79,14
"84","GO_INTEGRIN_BINDING",0.00301185097885157,0.0246961881002135,-0.350822086430679,-1.58336423331255,91,115
"85","GO_MOLECULAR_FUNCTION_REGULATOR",0.00307407045964673,0.0251035627433031,-0.219215729189796,-1.25052750293508,125,1301
"86","GO_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY",0.00309351246243592,0.0252207196590262,-0.278712529823345,-1.43471314332335,104,321
"87","GO_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.00325145785474465,0.0261032163576001,-0.490954348916129,-1.76651638873956,91,36
"88","GO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY",0.00329752154026167,0.0263669610979738,-0.49671942840687,-1.76212758584293,92,34
"89","GO_AORTA_MORPHOGENESIS",0.00341603739661992,0.0270759628124465,-0.532303090398079,-1.76939656647008,94,26
"90","GO_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION",0.00348640302819006,0.027502621200244,-0.357128992716928,-1.58297908196588,104,104
"91","GO_SIGNALING_RECEPTOR_BINDING",0.00355809902960936,0.0278889472683979,-0.222281246138823,-1.25890256761734,142,1127
"92","GO_ANTERIOR_POSTERIOR_PATTERN_SPECIFICATION",0.00379104285806079,0.0294403242650495,-0.327735419104658,-1.52903961569468,117,144
"93","GO_MESENCHYMAL_CELL_PROLIFERATION",0.00384941375900551,0.0296627798464216,-0.471494506055212,-1.73490220978676,108,40
"94","GO_BONE_MORPHOGENESIS",0.00396732004169048,0.0303370779279918,-0.367644360219292,-1.59038165347061,117,90
"95","GO_TAXIS",0.00468985539612529,0.0345898499615183,-0.250202913359852,-1.34025120879529,167,493
"96","GO_GLYCOSAMINOGLYCAN_BINDING",0.0071878379237962,0.0475330912137589,-0.30982124881016,-1.46785430912856,225,161
"97","GO_PLATELET_DERIVED_GROWTH_FACTOR_BINDING",0.00747782955057869,0.0489273780155163,-0.691156656368001,-1.75810114423421,198,10
"98","GO_MHC_CLASS_I_PROTEIN_COMPLEX",0.00792910447761194,0.0512796717965584,0.726144202239359,1.77347584282715,186,8
"99","GO_COLLAGEN_FIBRIL_ORGANIZATION",0.00805692162812598,0.051971571381428,-0.427509355577494,-1.63829759382486,230,48
"100","GO_MONONUCLEAR_CELL_MIGRATION",0.0084005376344086,0.0537365160601048,0.372331441158727,1.57306761451019,174,61
"101","GO_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN",0.00850633513770745,0.0542741165851552,0.250973520064936,1.34616269137127,142,266
"102","GO_LEUKOCYTE_CHEMOTAXIS",0.00896715643906655,0.0562434029575394,0.278684171429951,1.40209463116013,165,164
"103","GO_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS",0.00947240118405015,0.0587477261750382,-0.413992798883038,-1.60581038775061,271,51
"104","GO_DNA_BINDING_TRANSCRIPTION_REPRESSOR_ACTIVITY_RNA_POLYMERASE_II_SPECIFIC",0.00982577303406059,0.0604077311957687,-0.292967949667703,-1.41970108248694,312,191
"105","GO_POSITIVE_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.00998938856160123,0.0610061863257152,-0.545120155427342,-1.69240664985644,272,20
"106","GO_MYELOID_LEUKOCYTE_MIGRATION",0.0108087961237421,0.0643102181126342,0.283196396620336,1.40816777034212,202,151
"107","GO_COLLAGEN_BINDING",0.0109965635738832,0.0650858291244247,-0.390941969966828,-1.56840924428348,319,60
"108","GO_REGULATION_OF_DEVELOPMENT_HETEROCHRONIC",0.0111287758346582,0.0656735979030479,-0.719502445398493,-1.70381304006157,293,8
"109","GO_G_PROTEIN_COUPLED_RECEPTOR_ACTIVITY",0.0119666048237477,0.069025866783918,-0.282429513284324,-1.3908812514504,386,217
"110","GO_RECEPTOR_COMPLEX",0.0130381597398335,0.0732176680043887,-0.265680667992378,-1.35300809229472,436,290
"111","GO_RESPONSE_TO_BACTERIUM",0.0133785942492013,0.0744174983348827,0.224063870501977,1.25988595772605,200,416
"112","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY",0.0144087500409339,0.0786569565965426,-0.322112822062058,-1.45697513622902,439,117
"113","GO_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION",0.0150119092390623,0.0809313032396557,-0.284324645272845,-1.38235271429998,478,196
"114","GO_ENDOCHONDRAL_BONE_MORPHOGENESIS",0.0160481099656357,0.0849120304067227,-0.382323936428944,-1.53383479460362,466,60
"115","GO_MOLECULAR_TRANSDUCER_ACTIVITY",0.0164933762600939,0.0867162285034128,-0.224268259882402,-1.23751602619973,624,732
"116","GO_RESPONSE_TO_BIOTIC_STIMULUS",0.0167377484509536,0.0875398279832629,0.203961763082664,1.19963661370511,207,703
"117","GO_BUD_ELONGATION_INVOLVED_IN_LUNG_BRANCHING",0.0170953216820575,0.0889438034751054,-0.756362464881769,-1.6318362320471,447,6
"118","GO_TRANSMEMBRANE_SIGNALING_RECEPTOR_ACTIVITY",0.0177936930934932,0.091022977732834,-0.235685312968492,-1.26671861618456,640,512
"119","GO_MONOCYTE_CHEMOTAXIS",0.0199389341228719,0.0986942392495194,0.397369924252293,1.53916938894032,430,41
"120","GO_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",0.0202142363510712,0.0995139089736366,-0.382249195949197,-1.51211264992341,584,56
"121","GO_DEFENSE_RESPONSE_TO_BACTERIUM",0.0206660187221853,0.101041744649038,0.289825539465749,1.39282960110373,403,121
"122","GO_REGULATION_OF_KIDNEY_DEVELOPMENT",0.0217353198948291,0.105034749264164,-0.410349900167329,-1.5353199100016,619,43
"123","GO_GROWTH_FACTOR_ACTIVITY",0.0218781218781219,0.105571459488287,-0.324671003985053,-1.42810431521446,656,99
"124","GO_SPINAL_CORD_PATTERNING",0.0226756525300666,0.107958175857603,-0.605253386426868,-1.62786321087331,608,12
"125","GO_DIENCEPHALON_DEVELOPMENT",0.0227080096058765,0.108020577126209,-0.418801223538705,-1.54101301043286,642,40
"126","GO_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT",0.0246968872964586,0.115002444391675,-0.291958393173891,-1.37314903550743,771,153
"127","GO_EMBRYONIC_ORGAN_MORPHOGENESIS",0.0254255681994357,0.117237002254121,-0.270641043962905,-1.33078446899548,819,214
"128","GO_LEUKOCYTE_MEDIATED_CYTOTOXICITY",0.0267437304075235,0.121032057023436,0.317783152696606,1.41739400827989,545,80
"129","GO_CCR1_CHEMOKINE_RECEPTOR_BINDING",0.0268697374938088,0.121437097124419,0.863243425565364,1.50853703176523,650,3
"130","GO_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION",0.0277314160996277,0.123874724294921,0.221309266083379,1.22864133155267,431,364
"131","GO_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE",0.0284014536765072,0.126019611488602,-0.207822423188601,-1.17681726376821,1140,1123
"132","GO_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS",0.0309831399167944,0.133210147880091,0.256137605544856,1.30001232127866,565,175
"133","GO_G_PROTEIN_COUPLED_RECEPTOR_BINDING",0.0325915652776902,0.13821981721465,-0.277261795825197,-1.33061342538698,1033,176
"134","GO_COMMON_PARTNER_SMAD_PROTEIN_PHOSPHORYLATION",0.0330840265588033,0.139619942906129,-0.724104113974353,-1.56223951322389,866,6
"135","GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION",0.034517561566411,0.143880846646289,0.288831062824399,1.35415718015676,683,105
"136","GO_CYTOKINE_SECRETION",0.0367586995588956,0.149530530920194,0.254428104487105,1.28819980022395,674,172
"137","GO_CALCIUM_DEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES",0.0371946246853172,0.150452030699141,-0.419092851763491,-1.48674489639072,1048,34
"138","GO_LEUKOCYTE_MIGRATION",0.0393261945018473,0.155493873996251,0.220303453457406,1.21323693056867,627,337
"139","GO_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE",0.0401402367765866,0.15763071768616,0.281324761649488,1.32899584472914,789,110
"140","GO_NEUROEPITHELIAL_CELL_DIFFERENTIATION",0.041230181200453,0.160654423349988,-0.401035522812098,-1.45911614831779,1164,38
"141","GO_NUCLEOTIDE_BINDING_OLIGOMERIZATION_DOMAIN_CONTAINING_2_SIGNALING_PATHWAY",0.0424098000521279,0.163745231218031,-0.57242968195839,-1.53958200147066,1138,12
"142","GO_NEGATIVE_REGULATION_OF_CELL_ADHESION",0.0435958925167558,0.166196103632729,-0.257799251726588,-1.27625561260203,1417,227
"143","GO_POSITIVE_REGULATION_OF_CELL_ADHESION",0.043826799297835,0.166608621025941,-0.239344946304839,-1.24118656533678,1497,347
"144","GO_DOPAMINE_BINDING",0.0447969179064716,0.168896561645806,0.909207033287892,1.40375767802625,1092,2
"145","GO_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",0.0454545454545455,0.170587028616363,-0.307215999631146,-1.35132638699192,1364,99
"146","GO_LYMPHOCYTE_DIFFERENTIATION",0.0487848569893115,0.178526132289636,-0.244789030914623,-1.24666448342003,1633,291
"147","GO_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY",0.0499431848925924,0.181703156529458,0.250433883398204,1.26108480851226,922,165
"148","GO_POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION",0.0504467309615199,0.183124019012371,-0.281054303246965,-1.30463411172235,1563,139
"149","GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION",0.0513581488933602,0.184697023731599,0.280330209748224,1.31018016198578,1020,103
"150","GO_PYRIMIDINE_NUCLEOSIDE_CATABOLIC_PROCESS",0.0538643740679007,0.190679724231909,0.495118766850355,1.49771877110562,1227,16
"151","GO_CARTILAGE_DEVELOPMENT_INVOLVED_IN_ENDOCHONDRAL_BONE_MORPHOGENESIS",0.0547494337485844,0.192213932181629,-0.398986675362297,-1.42607925369757,1546,35
"152","GO_T_CELL_MEDIATED_IMMUNITY",0.0550391028478678,0.192646512563617,0.293273599430458,1.32625609277979,1118,86
"153","GO_ANTIMICROBIAL_HUMORAL_RESPONSE",0.0566638568886391,0.196404525144748,0.347791108632046,1.38233480322552,1209,46
"154","GO_POSITIVE_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS",0.0671580390812479,0.217244091377431,-0.334703111650154,-1.34738592495475,1958,61
"155","GO_FIBRINOLYSIS",0.0703131853671375,0.22371009218896,0.47851342385147,1.44748812832816,1602,16
"156","GO_RECEPTOR_REGULATOR_ACTIVITY",0.0708789716665158,0.224679351809997,-0.242537794946844,-1.22213459390131,2348,263
"157","GO_CELL_KILLING",0.0761786600496278,0.234915589813114,0.277391205252091,1.27531209948359,1534,94
"158","GO_RESPONSE_TO_CYTOKINE",0.0771698113207547,0.236582963800249,0.183376411558708,1.10223320139578,817,972
"159","GO_BONE_MINERALIZATION",0.0776712008288493,0.237837363949668,-0.294428990222157,-1.28865871672934,2323,96
"160","GO_RESPONSE_TO_MECHANICAL_STIMULUS",0.0793771604350997,0.240689771683391,-0.261977580397752,-1.2465903696467,2502,166
"161","GO_REGULATION_OF_IMMUNE_SYSTEM_PROCESS",0.0825481798715203,0.245821631434766,0.1782750969142,1.08758426976409,770,1236
"162","GO_CYTOSOLIC_RIBOSOME",0.0832614036252573,0.247148953116727,-0.288012944319397,-1.27494387425123,2507,103
"163","GO_POSITIVE_REGULATION_OF_INTERLEUKIN_2_PRODUCTION",0.0841338428025569,0.248854221774161,-0.402338126096629,-1.37399140404312,2355,29
"164","GO_VIRAL_GENE_EXPRESSION",0.0886843427996984,0.257561425144991,-0.253580207733376,-1.22518727638781,2822,186
"165","GO_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY",0.0898222646483931,0.260033762380712,0.38298818734265,1.35938799588633,1975,29
"166","GO_REGULATION_OF_POSITIVE_CHEMOTAXIS",0.0914779172307805,0.263603273475587,-0.444713418473075,-1.3806789919815,2499,20
"167","GO_RESPONSE_TO_INTERFERON_BETA",0.102706827669794,0.284241135207505,0.393239815272104,1.34590954866911,2287,25
"168","GO_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE",0.103220045175185,0.28509073645258,0.246084003847553,1.20591304716509,1964,138
"169","GO_CXCR_CHEMOKINE_RECEPTOR_BINDING",0.103694570809064,0.285997913406364,0.55378622431582,1.40787182137395,2438,9
"170","GO_COLLAGEN_BIOSYNTHETIC_PROCESS",0.104791902604757,0.287759602667272,-0.36238641963967,-1.31849635942364,2960,38
"171","GO_COLLAGEN_TRIMER",0.108223336403015,0.293467574447198,-0.309964089578767,-1.27054001999321,3172,67
"172","GO_EAR_DEVELOPMENT",0.10874350059013,0.293999293521786,-0.256969494872799,-1.21429327783747,3408,158
